# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

backend/mcp/README.md | - | 135 |
backend/mcp/bun.lock | - | 263 |
backend/mcp/package-lock.json | - | 1702 |
backend/mcp/package.json | - | 18 |
backend/mcp/src/config.ts | typescript | 15 |
backend/mcp/src/index.ts | typescript | 26 |
backend/mcp/src/resources/schema-resources.ts | typescript | 211 | registerResources:9
backend/mcp/src/server.ts | typescript | 16 | registerAll:12
backend/mcp/src/tools/diagram-tools.ts | typescript | 231 | summarizeElements:14 registerDiagramTools:68
backend/mcp/src/tools/rocket-tools.ts | typescript | 205 | registerRocketTools:16 elementsToDSLDiagram:150
backend/mcp/src/utils/diagram-store.ts | typescript | 191 | SlideDocument:15 DiagramInfo:31 safePath:41 ensureDataDir:51 getRecursiveFiles:59 listDiagrams:80 readDiagram:119 writeDiagram:150 deleteDiagram:174
backend/mcp/src/utils/dsl-helpers.ts | typescript | 290 | AnalysisResult:10 AnalyzedEntity:17 AnalyzedField:25 AnalyzedMethod:35 AnalyzedRelationship:42 AnalyzedElement:54 parseFieldFromAttribute:67 parseMethodFromLine:129 detectCardinality:152 analyzeDiagramElements:174
backend/mcp/src/utils/rocket-bridge.ts | typescript | 36 | RocketExportResult:11 callExportToRocket:21 callRocketSchemaToDSL:33
backend/mcp/tsconfig.json | - | 13 |
backend/server/index.ts | typescript | 160 | getRecursiveFiles:28 or:88
examples/dsl/01-simple-flowchart.ysl | - | 19 |
examples/dsl/02-flowchart-left-right.ysl | - | 18 |
examples/dsl/03-mindmap.ysl | - | 22 |
examples/dsl/04-infrastructure-diagram.ysl | - | 35 |
examples/dsl/05-bpmn-process.ysl | - | 25 |
examples/dsl/06-bpmn-with-pools.ysl | - | 31 |
examples/dsl/07-uml-class-diagram.ysl | - | 23 |
examples/dsl/08-sequence-diagram.ysl | - | 36 |
examples/dsl/09-data-structures.ysl | - | 18 |
examples/dsl/10-styled-flowchart.ysl | - | 21 |
examples/dsl/11-radial-layout.ysl | - | 20 |
examples/dsl/12-bezier-and-elbow-edges.ysl | - | 24 |
examples/dsl/13-json-format.json | - | 27 |
examples/dsl/14-decision-tree.ysl | - | 28 |
examples/dsl/15-bottom-up-tree.ysl | - | 24 |
examples/dsl/16-shapes-showcase.ysl | - | 33 |
examples/dsl/17-mermaid-flowchart.mmd | - | 11 |
examples/dsl/18-mermaid-styled.mmd | - | 15 |
examples/dsl/19-mermaid-pie.mmd | - | 6 |
examples/dsl/19-mermaid-sequence.mmd | - | 25 |
examples/dsl/20-mermaid-class.mmd | - | 22 |
examples/dsl/20-mermaid-mindmap.mmd | - | 18 |
examples/dsl/21-mermaid-er.mmd | - | 27 |
examples/dsl/21-mermaid-state.mmd | - | 9 |
examples/dsl/README.md | - | 65 |
examples/ganesh-chaturthi.js | javascript | 903 | composition:18 random:56 mul:64 chain:69 T:70 S:71 R:72 apply:76 applyVec:77 scaleOf:78 parsePathData:85 num:89 toAnchors:152 styleFor:173 path:181 ellipse:194 circle:201 roundRect:204 text:213 nullAt:220 artPoint:228 adopt:230 newLayer:232 key:240 easeInOutQuad:251 oscillate:258 valueAt:260 wiggle:277 scaleKey:287 modak:299 marigold:305 drawBackdrop:311 drawRangoliAndHalo:319 polar:320 P:324 drawLotus:376 drawEar:387 limb:393 drawGanesh:398 diya:535 drawOfferings:560 drawMooshak:567 drawToran:616 drawGreeting:650 glyphRuns:653 drawPetals:682 animate:702 el:703 haloGlow:721 yAt:814 rise:830 build:855 play:893
examples/manim-gradient-descent.js | javascript | 80 | f:21 grad:22 build:25 play:69
examples/pixel-effects-demo.html | - | 208 |
frontend/index.html | - | 290 |
frontend/public/.htaccess | - | 127 |
frontend/public/404.html | - | 72 |
frontend/public/contact.html | - | 130 |
frontend/public/delivery-policy.html | - | 155 |
frontend/public/examples/3d-shapes-showcase.json | - | 286 |
frontend/public/examples/activity-diagram.json | - | 613 |
frontend/public/examples/animation-showcase.json | - | 566 |
frontend/public/examples/animation-test.json | - | 764 |
frontend/public/examples/bpmn-demo.json | - | 577 |
frontend/public/examples/cloud-architecture-demo.json | - | 455 |
frontend/public/examples/flow-chart.json | - | 927 |
frontend/public/examples/kyc-onboarding-demo.json | - | 336 |
frontend/public/examples/mind-map-demo.json | - | 1064 |
frontend/public/examples/sequence-diagram.json | - | 1098 |
frontend/public/examples/six-thinking-hats.json | - | 1291 |
frontend/public/favicon.svg | - | 10 |
frontend/public/illustrations/LICENSE.txt | - | 21 |
frontend/public/illustrations/fluent-1ffb34c/1st-place-medal.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/2nd-place-medal.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/3rd-place-medal.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/a-button-blood-type.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ab-button-blood-type.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/abacus.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/accordion.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/adhesive-bandage.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/admission-tickets.svg | - | 1 |
