# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

backend/mcp/README.md | - | 135 |
backend/mcp/bun.lock | - | 263 |
backend/mcp/package-lock.json | - | 1702 |
backend/mcp/package.json | - | 18 |
backend/mcp/src/config.ts | typescript | 15 |
backend/mcp/src/index.ts | typescript | 26 |
backend/mcp/src/resources/schema-resources.ts | typescript | 211 | registerResources:9
backend/mcp/src/server.ts | typescript | 16 | registerAll:12
backend/mcp/src/tools/diagram-tools.ts | typescript | 231 | summarizeElements:14 registerDiagramTools:68
backend/mcp/src/tools/rocket-tools.ts | typescript | 205 | registerRocketTools:16 elementsToDSLDiagram:150
backend/mcp/src/utils/diagram-store.ts | typescript | 191 | SlideDocument:15 DiagramInfo:31 safePath:41 ensureDataDir:51 getRecursiveFiles:59 listDiagrams:80 readDiagram:119 writeDiagram:150 deleteDiagram:174
backend/mcp/src/utils/dsl-helpers.ts | typescript | 290 | AnalysisResult:10 AnalyzedEntity:17 AnalyzedField:25 AnalyzedMethod:35 AnalyzedRelationship:42 AnalyzedElement:54 parseFieldFromAttribute:67 parseMethodFromLine:129 detectCardinality:152 analyzeDiagramElements:174
backend/mcp/src/utils/rocket-bridge.ts | typescript | 36 | RocketExportResult:11 callExportToRocket:21 callRocketSchemaToDSL:33
backend/mcp/tsconfig.json | - | 13 |
backend/server/index.ts | typescript | 160 | getRecursiveFiles:28 or:88
examples/dsl/01-simple-flowchart.ysl | - | 19 |
examples/dsl/02-flowchart-left-right.ysl | - | 18 |
examples/dsl/03-mindmap.ysl | - | 22 |
examples/dsl/04-infrastructure-diagram.ysl | - | 35 |
examples/dsl/05-bpmn-process.ysl | - | 25 |
examples/dsl/06-bpmn-with-pools.ysl | - | 31 |
examples/dsl/07-uml-class-diagram.ysl | - | 23 |
examples/dsl/08-sequence-diagram.ysl | - | 23 |
examples/dsl/09-data-structures.ysl | - | 18 |
examples/dsl/10-styled-flowchart.ysl | - | 21 |
examples/dsl/11-radial-layout.ysl | - | 20 |
examples/dsl/12-bezier-and-elbow-edges.ysl | - | 24 |
examples/dsl/13-json-format.json | - | 27 |
examples/dsl/14-decision-tree.ysl | - | 28 |
examples/dsl/15-bottom-up-tree.ysl | - | 24 |
examples/dsl/16-shapes-showcase.ysl | - | 33 |
examples/dsl/17-mermaid-flowchart.mmd | - | 11 |
examples/dsl/18-mermaid-styled.mmd | - | 15 |
examples/dsl/19-mermaid-pie.mmd | - | 6 |
examples/dsl/19-mermaid-sequence.mmd | - | 13 |
examples/dsl/20-mermaid-class.mmd | - | 22 |
examples/dsl/20-mermaid-mindmap.mmd | - | 18 |
examples/dsl/21-mermaid-er.mmd | - | 27 |
examples/dsl/21-mermaid-state.mmd | - | 9 |
examples/dsl/README.md | - | 65 |
examples/pixel-effects-demo.html | - | 208 |
frontend/index.html | - | 61 |
frontend/public/examples/3d-shapes-showcase.json | - | 286 |
frontend/public/examples/activity-diagram.json | - | 613 |
frontend/public/examples/animation-showcase.json | - | 566 |
frontend/public/examples/animation-test.json | - | 764 |
frontend/public/examples/bpmn-demo.json | - | 577 |
frontend/public/examples/cloud-architecture-demo.json | - | 455 |
frontend/public/examples/flow-chart.json | - | 927 |
frontend/public/examples/kyc-onboarding-demo.json | - | 336 |
frontend/public/examples/mind-map-demo.json | - | 1064 |
frontend/public/examples/sequence-diagram.json | - | 615 |
frontend/public/examples/six-thinking-hats.json | - | 1291 |
frontend/public/favicon.svg | - | 10 |
frontend/public/logo.svg | - | 10 |
frontend/public/oauth-callback.html | - | 71 |
frontend/public/privacy-policy.html | - | 184 |
frontend/public/robots.txt | - | 3 |
frontend/public/sitemap.xml | - | 15 |
frontend/public/terms-of-service.html | - | 200 |
frontend/public/vite.svg | - | 1 |
frontend/src/ai/ai-providers.ts | typescript | 231 | ImageContent:9 LLMRequest:16 LLMResponse:27 callLLM:37 callOpenAI:49
frontend/src/ai/ai-settings.ts | typescript | 113 | AIProvider:6 AIProviderConfig:8 AIConfig:14 obfuscate:43 deobfuscate:47 getDefaultConfig:51 loadAIConfig:62 saveAIConfig:82 getApiKey:88 setApiKey:94 hasAnyApiKey:100 getActiveProviderConfig:105
frontend/src/ai/drawing-content-prompt.ts | typescript | 200 | buildVisionResearchUserPrompt:172 buildResearchUserPrompt:187
frontend/src/ai/drawing-engine.ts | typescript | 554 | LLMResponse:7 AIProvider:8 GenerateOptions:22 SketchOptions:32 GenerateResult:37 generateDiagram:52 generateDiagramQuick:65 generateDiagramDeep:130 generateDiagramFromSketch:250 generateDiagramFromSketchQuick:263 generateDiagramFromSketchDeep:339 processLLMResponse:473 extractJSON:530
frontend/src/ai/drawing-visual-prompt.ts | typescript | 78 | buildDeepDiagramSystemPrompt:17
frontend/src/ai/image-utils.ts | typescript | 88 | ProcessedImage:6 processImageForVision:22 parseDataURL:42 readFileAsDataURL:50 loadImage:59 resizeAndCompress:68
frontend/src/ai/rocket-settings.ts | typescript | 139 | RocketConfig:6 obfuscate:15 deobfuscate:19 loadRocketConfig:23 saveRocketConfig:39 hasRocketConfig:50 RocketAuthResult:57 rocketLogin:63 rocketEnsureApp:81 rocketImportSchema:115
frontend/src/ai/slide-content-prompt.ts | typescript | 120 | buildContentUserPrompt:105
